,string,start_ms,end_ms,latency_ms,type
0,Go,3112.7625,3530.0937,417.3312,API Rest
1,bid,3530.2031,3734.2751,204.072,API Rest
2,thy,3734.3313,3939.4404,205.1091,API Rest
3,"mistress,",3939.4888,4143.1529,203.6641,API Rest
4,when,4143.3453,4349.0959,205.7506,API Rest
5,my,4349.1646,4553.626,204.4614,API Rest
6,drink,4553.7318,4739.0541,185.3223,API Rest
7,is,4739.1678,4946.4496,207.2818,API Rest
8,"ready,",4946.4851,5167.6707,221.1856,API Rest
9,She,5167.7374,5372.9984,205.261,API Rest
10,strike,5373.0659,5577.445,204.3791,API Rest
11,upon,5577.5105,5783.0815,205.571,API Rest
12,the,5783.1603,5998.1058,214.9455,API Rest
13,bell.,5998.1473,6172.4855,174.3382,API Rest
14,Get,6172.5807,6341.4859,168.9052,API Rest
15,thee,6341.5394,6601.6845,260.1451,API Rest
16,to,6601.7513,6786.6925,184.9412,API Rest
17,bed.,6786.7832,6960.902,174.1188,API Rest
18,Servant,6960.9421,7433.442,472.4999,API Rest
19,exits.,7433.5299,7607.097,173.5671,API Rest
20,Is,7607.1832,7780.9276,173.7444,API Rest
21,this,7781.066,7965.831,184.765,API Rest
22,a,7965.9301,8139.7159,173.7858,API Rest
23,dagger,8139.8852,8311.4065,171.5213,API Rest
24,which,8311.506,8486.6369,175.1309,API Rest
25,I,8486.7357,8965.8486,479.1129,API Rest
26,see,8965.9513,9139.5443,173.593,API Rest
27,before,9139.6812,9312.7265,173.0453,API Rest
28,"me,",9312.7973,9479.7611,166.9638,API Rest
29,The,9479.8683,9649.3733,169.505,API Rest
30,handle,9649.443,9817.3009,167.8579,API Rest
31,toward,9817.3443,9989.2869,171.9426,API Rest
32,my,9989.3705,10166.7908,177.4203,API Rest
33,hand?,10166.8852,10335.9909,169.1057,API Rest
34,"Come,",10336.0999,10504.2718,168.1719,API Rest
35,let,10504.361,10671.3021,166.9411,API Rest
36,me,10671.3617,10845.5599,174.1982,API Rest
37,clutch,10845.6623,11012.2751,166.6128,API Rest
38,thee.,11012.3582,11186.2153,173.8571,API Rest
